TIDAK BAKU;BAKU
mangtab;bagus
evolusionis;revolusioner
adek;adik
mhs;mahasiswa
krn;karena
bbrp;beberapa
abstarck;abstrak
sebenenarnya;sebenarnya
kataakanlah;katakanlah
kongkrit;konkrit
tdk;tidak
ijasah;ijazah
n;dan
org;orang
mk;maka
skrng;sekarang
tp;tapi
jgn;jangan
krna;karena
mentri;menteri
sebanrnya;sebenarnya
habya;hanya
pd;pada
tsb;tersebut
yg;yang
bgt;banget
cuman;cuma
utk;untuk
kanca;kancah
mba;mbak
klw;kalau
truss;terus
berkwalitas;berkualitas
bro;kakak
smg;semoga
gw;saya
mantabb;bagus
bapakee;bapak
weee;wah
mabok;mabuk
ijin;izin
praktek;praktik
gak;tidak
dg;dengan
dgn;dengan
tsbt;tersebut
ntar;nanti
mantab;bagus
smoga;semoga
moga;semoga
emang;memang
emg;memang
pinter;pintar
dng;dengan
blm;belum
tanpak;tampak
aja;saja
bs;bisa
bsa;bisa
slalu;selalu
sy;saya
intgrasi;integrasi
dr;dari
skrg;sekarang
sdh;sudah
Alloh;Allah
terharuh;terharu
gmn;bagaimana
gmna;bagaimana
plis;mohon
mgp;mengapa
tinggl;tinggal
sedangkn;sedangkan
msk;masuk
yg;yang
hubnya;hubungannya
lwt;lewat
biarkn;biarkan
km;kamu
sec;secara
dipinggirkn;dipinggirkan
kerenn;keren
omdo;wacana
ntn;nonton
bpk;bapak
taeeekkk;tahi
spt;seperti
yaelah;aduh
gak;tidak
gua;saya
kek;kayak
kyk;kayak
gpp;baik
joss;bagus
sampe;sampai
sampei;sampai
pas;cocok
kalo;kalau
klo;kalau
taun;tahun
semster;semester
mahasiwa;mahasiswa
ngena;tersentuh
hra;harus
hrs;harus
tp;tapi
tetep;tetap
kpn;kapan
trimakasih;terimakasih
vidio;video
byk;banyak
bnyk;banyak
seorg;seorang
dlm;dalam
ttp;tetap
bidg;bidang
dh;sudah
dah;sudah
sdh;sudah
gercep;tangkas
istimewahhhhhh;istimewa
kerennn;keren
bgini;begini
trims;terimakasih
knp;mengapa
nyinyir;cerewet
thp;terhadap
pengen;ingin
benerin;dibetulkan
ngaco;kacau
tk;tingkat
lsg;langsung
lsg;langsung
kmi;kami
ksehatan;kesehatan
markotop;bagus
maantaap;bagus
brarti;berarti
diem;diam
hadeehh;aduh
maba;mahasiswa
wkt;waktu
si;sih
denger;dengar
sangt;sangat
lu;kamu
stuju;setuju
sbg;sebagai
smt;semester
trllu;terlalu
slama;selama
kdg;kadang
mumet;pusing
bentar;sebentar
ambyarr;hancur
gapapah;baik
blum;belum
enjoy;santai
mon;mohon
maap;maaf
gt;begitu
dlu;dulu
maen;main
demen;suka
lgi;lagi
bayak;banyak
gokil;bagus
tmpat;tempat
tmpt;tempat
dikit;sedikit
tuh;itu
ambyarr;hancur
klw;kalau
kasi;kasih
bener;benar
mah ;itu
pait;pahit
orng;orang
univ;universitas
alhamdulillah;syukur
ni;ini
kelar;selesai
fotocopy;fotokopi
otw;jalan
cma;cuma
tpi;tapi
cmn;cuma
punten;permisi
udah;sudah
dalem;dalam
cepet;cepat
deket;dekat
mw;mau
kating;senior
aje;saja
dimna;dimana
jdi;jadi
dri;dari
mngkin;mungkin
stlh;setelah
sprti;seperti
intern;magang
kbnyakan;kebanyakan
asik;asyik
ush;usah
enk;enak
melulu;selalu
waduh;aduh
smester;semester
diaplikasiin;diaplikasikan
doang;saja
sm ;sama
sma;sama
bkrj;bekerja
universita;universitas
puyeng;pusing
yup;iya
ngnter;mengantar
srt;surat
antra;antara
agr;agar
mmbina;membina
engga;tidak
bkn;bukan
ni;ini
abis;setelah
ogah;tidak
sebenernya;sebenarnya
buset;aduh
bhasa;bahasa
btw;eh
thx;terimakasih
gilak;gila
ak;aku
iy;iya
mantep;bagus
sis;kakak
bgi ;bagi
lbih;lebih
kta;kita
pake;pakai
nego;negosiasi
ngga;tidak
prlu;perlu
ykin;yakin
gede;besar
tdi;tadi
atw;atau
mhsiswa;mahasiswa
dlu;dulu
please;mohon
fix;pasti
internship;magang
ngk;tidak
mantul;bagus
kuatir;khawatir
hoax;bohong
keblinger;sombong
trgntung;tergantung
rame;ramai
mantapppp;bagus
br ;baru
khdupan;kehidupan
rmh;rumah
mkn;makan
begimane;bagaimana
yuk;ayo
gan;kakak
ad;ada
keok;kalah
goblok;bodoh
cui;teman
aamiin;semoga
amin;semoga
ngawur;sembarangan
assalamualaikum;salam
gile;gila
pantes;pantas
km;kamu
jongos;pembantu
nyiptain;menciptakan
mantappp ;bagus
ntaps;bagus
enga;tidak
nerapin;menerapkan
gabut;nganggur
hnya;hanya
sgala;segala
klenger;mabuk
kmi;kami
pakkk;pak 
beneran;serius
yup;iya
huft;aduh
macem;seperti
kesampean;kesampaian
parpol;partai
ormas;organisasi
slalu;selalu
pdhl;padahal
bln;bulan
zonk;kosong
nnti;nanti
nyangka;menyangka
yeah;iya
bgsa;bangsa
salut;bangga
drpd;daripada
muter;memutar
jago;ahli
scr;secara
klu;kalau
neko;aneh
hmm;aduh
kudu;harus
donk;dong
mhswa;mahasiswa
cth;contoh
teoti;teori
mrk;mereka
korup;korupsi
tlh;telah
peraktek;praktik
gwe;saya
beljar;belajar
semrawut;sembarangan
stara;setara
melongo;termenung
cobak;coba
makasi;terimakasih
ngandalin;mengandalkan
ex;bekas
jadiin;jadikan
tahon;tahun
dibenerin;dibenahi
dingebiayain;membiayai
dilanjutin;dilanjutkan
jenus;jenis
mash;masih
orisinal;orisinil
kwalitas;kualitas
adl;adalah
mejadikan;menjadikan
survive;bertahan
smster;semester
malesan;malasan
males;malas 
aap;apa
yak;iya
ngasi;memberi
jawabbb;jawab
semngat;semangat
dmana;dimana
dibanyakin;diperbanyak
bkal;bakal
smbil;sambil
bgi ;bagi
sdgkan;sedangkan
prakteknya;praktiknya
jga;juga
pn;pun
aj ;saja
sm;sama
sii;sih
seinget;seingat
bljar;belajar
bljr;belajar
scm;semacam
tmp ;tempat
ane;saya
beratin;memberatkan
sruh;suruh
thun;tahun
tgs;tugas
skali;sekali
trhdp;terhadap
dieman;disayangkan
hmpir;hampir
pmbinaan;pembinaan
mgang;magang
bro;kakak
ngescan;memotret
cemilan;makanan
nyalin;menyalin
beliin;membelikan
roko;rokok
impactnya;dampaknya
kuliha;kuliah
kl;kalau
plus;ditambah
planning;perencanaan
bget;banget
ortu;orangtua
ngaruh;pengaruh
mnrt;menurut
dptnya;dapatnya
trs;terus
trsbt;tersebut
ngritik;mengritik
critanya;ceritanya
skarang;sekarang
diwajibinnya;diwajibkannya
kagak;tidak
mendinh;baiknya
dodol;bodoh
bacod;cerewet
me;saya
benernya;benarnya
ngerasain;merasakan
seringin;seringkan
lbh;lebih
psikology;psikologi
nyusahin;menyusahkan
ataau;atau
stgh;setengah
ngurusin;mengurusi
rb;ribu
nemu;menemukan
bhs;bahasa
bosen;bosan
udh;sudah
duluan;dahulu
mnguasai;menguasai
ngelihat;melihat
ngancam;mengancam
ank;anak
thd;terhadap
sbnrnya;sebenarnya
bgmn;bagaimana
hrsnya;seharusnya
ktinggal;ketinggalan
berhsl;berhasil
mdptkan;mendapatkan
sgt;sangat
ttg;tentang
sll;selalu
ngerepotin;merepotkan
seneng;senang
ngasih;memberi
bikin;membuat
trus;terus
upload;mengunggah
rp;rupiah
belom;belum
nerima;menerima
diperhatiin;diperhatikan
ngajarin;mengajari
mhasiswa;mahasiswa
antaa;antara
like;suka
dikencengin;diperbesar
apply;mendaftar
syistem;sistem
volune;suara
volume;suara
dsiplin;disiplin
jg ;juga
sm;sama
ama;sama
ga;tidak
ruwet;rumit
ketimbang;daripada
fapet;peternakan
omdo;palsu
muluk;berlebihan
mending;baiknya
boroknya;bangkainya
ngabisin;menghabiskan
podo;sama
ae;saja
ancur;hancur
keteteran;kesulitan
alibinya;alasannya
alibi ;alasan 
awak;saya
ribet;rumit
liat;lihat
nerima;menerima
liat;lihat
nih;ini
tuh;itu
tu ;itu
and;dan
spya;supaya
seusatu;sesuatu
sebanranya;sebenarnya
karna;karena
jd;jadi 
jg ;juga
nyalonin;mencalonkan
ngak;tidak
persolannya;persoalannya
maganb;magang
koar;cerewet
nganggur;pengangguran
bablas;kacau
dlam;dalam
kemdikbud;kemendikbud
tingg;tinggal
pemventukan;pembentukan
kementrian;kementerian
berpengatahuan;berpengetahuan
kebih;lebih
goblokkk;bodoh
haa;apa
remed;remedi
msh;masih
ma;sama
apiknya;bagusnya
antaa;antara
gk;tidak
aksa;aksi
magan ;magang
tgl;tanggal
sbagai;sebagai
menbuat;membuat
taekkkk;tahi
uda;sudah
jadul;kuno
mgkin;mungkin
urgent;darurat
euy;kawan
antri;antre
fikiran;pikiran
kebinekaan;kebhinekaan
millenial;milenial
riil;nyata
menterwujutkan;mewujudkan
beliay;beliau
naikin;menaikkan
teruss;terus
pa;pak
maz;mas 
kebijakanya;kebijakannya
yunior;junior
ri;di
selqnjutnya;selanjutnya
kpd;kepada
diterapin;diterapkan
anin;semoga
concern;fokus
mantappp;bagus
keliru;salah
mampus;rasakan
gue;saya
bayangin;bayangkan
sya;saya
stir;setir
keburu;tergesa
sikon;situasi
matkul;materi
mulu ;terus
fotocopi;fotokopi
ngikat;mengikat
jangam;jangan
alhamdulilah;syukur
ngetik;mengetik
buatin;buatkan
hrus;harus
nntinya;nantinya
seharusnyaa;seharusnya
tu;itu
krg;kurang
kmpus;kampus
aj;saja
berfikiran;berpikiran
hny;hanya
mangaknya;jadi 
sebenernnya;sebenarnya
murahin;murahkan
step;langkah
stelah;setelah
komptensinya;kompetensinya
gapapa;baik 
kul ;kalau
cm;cuma
sja;saja
smpe;sampai
thn;tahun
br ;baru
prusahaan;perusahaan
ngebiayain;membiayai
manfaatin;memanfaatkan
berfikir ;berpikir 
astagaa;astaga
dpt;dapat 
ancurr;hancur
santuy;santai
ente;kamu
minus;kurang
gimik;sandiwara
bangke;tahi
gembargembor;heboh
yaa;iya
ya ;iya
soale;karena
mending;baiknya
indoensia;indonesia
netizen;komentator
stakeholder;mitra
stakeholdernya;mitranya
international;internasional
temen;teman
kirain;prasangka
wsaktu;waktu
too;kan
projek;proyek
sembrono;sembarangan
channel;saluran
chanel;saluran
maantaapp;baik
jos;baik
nengoknya;lihatnya
full;penuh
direalisaskkan;direalisasikan
indo ;indonesia
bersihin;bersihkan
mkan;makan
diliat;dilihat
plus;lebih
minus;kurang
nganterin;mengantarkan
bkerja;bekerja
blajar;belajar
udeh;sudah
recokin;ganggu
ditambahin;ditambahkan
kemamampuannya;kemampuannya
ngerjain;mengerjakan
mestixnya;seharusnya
duh;aduh
kul;kuliah
mikirin;memikirkan
dipraktekkan;dipraktikkan
perencanannya;perencanaannya
beres;selesai
gerakin;menggerakkan
kesetaran;kesetaraan
uia;usia
programmnya;programnya
dapet;mendapat
nuntut;menuntut
becus;baik
gimana;bagaimana
kasian;kasihan
pelaksanannya;pelaksanaannya
pemerinth;pemerintah
revoluisioner;revolusioner
ngerjainnya;mengerjakannya
dipake;dipakai
mksd;maksud
mksdnya;maksudnya
mangat;semangat
pesen;pesan
istimewahhhhhh;istimewa
mhasw;mahasiswa
mahasw;mahasiswa
mahs;mahasiswa
sem;semester
kesel;kesal
iye;iya
gembel;miskin
krja;kerja
bangrut;bangkrut
tok;saja
nyari;mencari
ambyar;hancur
mendingan;baiknya
yng;yang
ga;tidak
gk;tidak
udh;sudah
muntun;moonton
monton;moonton
montoon;moonton
team;tim
gw;saya
gua;saya
gue;saya
yg;yang
gak;tidak
dah;sudah
nih;ini
ya;iya
gtu;gitu
dn;dan
lgsg;langsung
ml;mobile legends
maksih;makasih
sesenh;senang
tmbah;tambah
mntap;mantap
smngat;semangat
org;orang
ktemu;ketemu
wakt;waktu
gx;gak
munton;moonton
pke;pakai
ngerasa;merasa
tmn;teman
die;dia
sbenarnya;sebenarnya
nda;tidak
bahgia;bahagia
kemaren;kemarin
kawin;nikah
kawan;teman
hrap;harap
tak;tidak
bawak;bawa
tarek;tarik
cra;cara
lom;belum
nyampe;sampai
sgera;segera
mnyuruh;menyuruh
spy;supaya
trlalu;terlalu
blgu;belagu
okey;oke
dtg;datang
lg ;lagi
tengok;lihat
aing;saya
